movie No.,Name,Name_en,Tag,Date,Length,Company,Imdb,Director,Actor,Desc
1240,好戲上場,Showtime,動作,2002-04-27,01時35分,華納,,湯姆戴(TomDey),勞勃狄尼洛(RobertDeNiro)、艾迪墨菲(EddieMurphy)、蕾妮羅素(ReneRusso),洛杉磯探員米契普列斯頓(勞勃迪尼洛飾)辦案的手法一流，但卻一向沉默寡言、缺乏耐性、不修邊幅、行事風格獨斷獨行，他這附德性已經超過二十年了。而巡佐崔伊歇勒則跟他恰好相反，他的任務是抓扒手，解決民眾糾紛，但是他每天晚上都在鏡子前苦練演技，他希望有朝一日能夠在電視螢光幕前成為大明星，儘管一連幾次試鏡都失敗，但是他相信總有一天幸運之神會眷顧他，讓他平凡的人生來個空前的大逆轉。有一天晚上，米契正在執行臥底任務，準備在交易過程中將毒販繩之以法，卻不料讓崔伊撞見，他急忙通知電視台，得到情報的新聞台立刻派出多部攝影機與直昇機作陸空的現場連線報導，毒販一見情況不妙，當場取出重型武器作頑強抵抗，為了在鏡頭前出風頭，崔伊也「英勇地」加入戰局，只是特列在敵我不分的情況下，把米契當成毒販。在特列、攝影機強光與重裝武力的三重掩護下，毒販從容逃脫。米契計劃許久的臥底任務功敗垂成，他簡直氣得快要抓狂，攝影機卻還在捕捉米契失望、懊惱的表情，一氣之下，米契一槍把攝影機給打壞了。 第二天，米契狂怒的照片成為各大報紙媒體的頭條新聞，局長警告他必須改變態度，否則他的職位可能不保，但是另一方面，他卻在一夕之間成了打擊犯罪的名人，連電視製作人雀絲(雷妮羅素飾)也注意到了。 看準了這樣的現場節目能夠提昇收視率，雀絲於是向警界高層提出企劃案，除非讓他們的電視隊跟著米契一同出任務，否則就要控告米契開槍射擊攝影師，為了不想把事情鬧大，警察局長只好答應，而這也是米契保住飯碗的唯一選擇，從此每一次出任務，都至少會有一部以上的SNG車跟著他，不過米契至少還能夠繼續追蹤上次從他手中逃脫的毒販。但是面對米契的傲慢、無禮、缺乏演技又不肯配合的態度，雀絲必須為他找一個上相、風趣、隨時準備好上電視的搭檔。崔伊抓住這個千載難逢的機會，拿出磨練了許久的演技，順利地取得演出角色，先不管米契看不看得慣崔伊的怪模怪樣，這兩個人的辦案時況即將成為電視史上最大、最真實、第一手的警匪電視新型態節目，為電視史立下新的里程碑。這一切對米契來說簡直就是地獄，但是對特列來說卻是美夢成真。節目一推出，果然勇奪收視冠軍，米契與崔伊的人氣一路狂飆，影迷的信件如雪片般飛來。但是，米契卻從來沒有一日或忘他的工作本分，在他的抽絲剝繭下，他發現原來他多日以來辛苦追蹤的毒販背後可能還牽扯出一個完整的重裝武器搶劫計劃，破案心切的米契，要如何帶領一個愛在鏡頭前作秀的警官和一個SNG車隊與重裝強盜集團作戰？他能來得及阻止嗎？
1241,劇場版超人力霸王大河—新世代終結黑暗,ULTRAMAN TAIGA THE MOVIE NEW GENERATION CLIMAX,動作,2021-01-22,01時12分,木棉花國際股份有限公司,8.0,市野龍一,井上祐貴、諒太郎、吉永亞由里、新山千春,劇場版描述在民間警備組織《E.G.I.S.》工作的工藤優幸，與超人力霸王們歷經眾多戰鬥後，更加深彼此間的羈絆。然而，有不明人士盯上了優幸。新世代超人力霸王們光、翔、大地、凱、陸、活海、勇海得知這件事後，為了拯救優幸紛紛來到地球。但是，太郎居然攻擊了自己的兒子大河。大河有辦法跟自己的父親戰鬥嗎？新世代的英雄們將勇敢挑戰龐大的黑暗勢力！
1242,闇黑無界：星際爭霸戰,Star Trek Into Darkness,動作,2013-05-10,02時12分,環球影業,7.8,J.J.亞伯拉罕(J.J.Abrams),艾莉絲伊芙(AliceEve)、克里斯潘恩(ChrisPine)、卡爾厄本(KarlUrban)、賽門佩吉(SimonPegg)、柴克瑞恩杜(ZacharyQuinto)、柔伊莎達娜(ZoeSaldana)、周約翰(JohnCho)、布魯斯格林伍德(BruceGreenwood)、安東葉爾欽(AntonYelchin),★J.J.亞伯拉罕全新的動作科幻大片★《星際爭霸戰》原班人馬再度攜手演出終極邊疆更加遼闊今年暑假導演J.J.亞伯拉罕把星際爭霸戰帶進闇黑的元素，星艦企業號上的年輕軍官們朝最壯烈的旅程出發。亞伯拉罕聚集了創造2009年暢銷鉅作，好玩、幽默的《星際爭霸戰》製作團隊。這一次的旅程，動作場面更加刺激，感情戲更深層，企業號飛向緊張、九死一生的棋局，面對無法抵擋的毀滅力量。企業號上所有船員所相信的價值觀即將動搖，愛情受到挑戰，友誼遭到考驗，寇克艦長視如家人的船員也將做出重大犧牲。企業號一開始就經歷了充滿爭議的星際事件後返回地球，新任艦長正想重回太空展開更長久的和平探險任務，不過地球上卻不平靜。一場災情慘重的恐怖攻擊，曝露出了驚人的事實：星際艦隊遭到自己人攻擊，甚至整個世界都陷入危險。寇克艦長率領企業號出動，場景橫跨克林貢星球到舊金山灣。企業號碰上了擅於陰謀破壞的敵人。寇克帶著他們經歷到許多懷疑，周旋在朋友和敵人間、復仇和正義間，甚至是全面開戰和和平之間。《星際爭霸戰》原班人馬回到了企業號上，包括艦長詹姆士寇克（克里斯潘恩飾演）、大副史巴克（柴克瑞恩杜飾演）、醫療官連納“老骨頭”麥考伊（卡爾厄本飾演）、輪機長蒙哥馬利史考特（賽門佩吉飾演）、通訊官烏胡拉（柔依莎唐娜飾演）、舵手蘇魯（周約翰飾演）、契可夫（安東葉欽飾演）還有克里斯多佛派克上將（布魯斯葛林伍德飾演）。新加入的角色則包括神秘的星際恐怖份子約翰哈里森（班奈狄克康柏拜區飾演）、新船員卡蘿馬可士（艾莉絲伊芙飾演）、還有與企業號發生衝突的上將（彼德威勒飾演）。全片使用超高解析度的IMAX攝影機拍攝，並且採用細緻的3D轉換技術，本片讓觀眾看到未曾看過的星際爭霸戰宇宙。《闇黑無界：星際爭霸戰》由派拉蒙影業暨天舞製作公司出品，壞機器人公司製作，J.J.亞伯拉罕執導。編劇為羅柏托奧西、艾力克斯寇茲曼及戴蒙林德洛夫，根據金恩羅登貝利創造的《星艦迷航記》電視影集。製片人包括J.J.亞伯拉罕、布萊恩柏克、戴蒙林德洛夫、羅柏托奧西、艾力克斯寇茲曼，執行製片為傑佛瑞車諾夫、大衛艾利森、戴那戈得柏，和保羅史威克。幕後工作團隊包括攝影師丹明德、製作設計師史考特坎伯利斯、戲服設計麥克凱普蘭、編輯馬爾言布蘭登和瑪莉喬馬奇、作曲家麥克嘉奇諾，視覺特效一樣是ILM工業光魔特效工作室所打造，由曾因《星際爭霸戰》獲奧斯卡提名的羅傑蓋亞帶領。太空：面對黑暗這個影視傳奇延伸出了四部電視影集、11部電影和無數的銀河夢，但這次卻是第一次在8層樓高和3D效果的螢幕播映。2009年的《星際爭霸戰》裡，一群充滿潛力但喜歡惡作劇的太空探險家，剛從星艦學院畢業，被派往星際執行處女航。這是他們的智慧、技巧和忠誠第一次受到測試，同時彼此的個性也受到磨合，這只不過是個開始。當這群企業號的菜鳥船員漸漸熟練，企業號又航向更深的黑暗之中，並回到23世紀的地球，幫助家園面對戰爭威脅。上集電影藉著把1960年代影集中的幽默、有魅力的角色、和無限的想像力，混合了21世紀的節奏和動作場面，打造出了一個新鮮又充滿情感的故事。亞伯拉罕的《星際爭霸戰》呼應了金羅登貝利的核心價值，又喚醒了每個人心中的星際探險家，把無限的可能性化為現實。上部電影賣座之後，亞伯拉罕不打算就此罷手。按照星際爭霸戰的往例，他知道第二段旅程必需更深入的探索星際爭霸戰各角色的內心，還有為什麼他們執行的任務如此動人。這也代表對製片工作人員的新挑戰。企業號將會擴展超過所有人的預期。必須構思並且建造出全新的世界。為了把故事帶向全新的領域，亞伯拉罕決定混用IMAX和35釐米膠捲，然後以3D呈現。最大的挑戰卻是寇克、史巴克、烏胡拉、老骨頭、史考特、蘇魯、和契可夫所面對的。星際艦隊被可怕的攻擊給粉碎，他們不只面對了星際艦隊的黑暗面，還有可怕的新敵人，使他們得捫心自問在這個無法預測的宇宙中，能不能依靠彼此。「這部電影在各方面都超越了上一集，內容包括火山星球、星艦追逐、和大規模的特效，還有更有意義的故事。」亞伯拉罕說，「企業號的船員們這次碰到更重大的個人及道德問題，面對了信任、忠誠、和面對最重要問題時的原則？我們的目標是保持幽默、人性化、輕鬆的一面，又同時探討更複雜和黑暗的議題。對寇克艦長來說，任務從復仇變成了探討當艦長的最終價值。」亞伯拉罕繼續說道，「為了故事能有進展，我們必須比上一集更有野心。不論動作場面和影響層面，都遠超過上一部電影。使用IMAX和3D科技也讓觀眾多一層刺激和樂趣。但不論是用什麼媒介，最重要的就是要講述刺激動人的故事。」這次劇本仍然是由編劇兼製作人羅柏托奧西、艾力克斯寇茲曼，以及總是提供腦力激盪的戴蒙林德洛夫。「我都數不清開過幾次劇本會議了」亞伯拉罕笑道，「我們不斷創作、修改、思考到底該如何設定。我覺得能再次和羅伯托、艾力克斯和戴蒙合作真的很幸運。他們精力充沛，創造了一個故事讓每一個角色都經歷對生命、理想的考驗。」製作人兼壞機器人公司創辦人布萊恩柏克提到劇本的另一個重要前提，是要讓《星際爭霸戰》的船員們發展出難分難捨、有時又很任性的一群朋友。他解釋：「《闇黑無界：星際爭霸戰》的劇本首先談到的問題是要如何讓企業號船員碰到最大的危機和衝突？我們覺得上一集是讓團隊組合，那這集就應該著重於他們要長大成熟。這個主意有強大的活力和可能性。」為了把加強戲劇性的張力，亞伯拉罕使用了IMAX並耗時耗力後製3D，以超越所有人的預期。這不是個容易的決定，因為導演必須保持這個幻想故事的真實性。但是當他在《不可能的任務4：鬼影行動》中與使用IMAX的導演布萊德柏德合作，仔細瞭解了最先進的3D和IMAX電影科技後，亞伯拉罕相信這是結合《星際爭霸戰》的浩大故事與尖端科技的時候了。「用IMAX拍攝的電影是獨樹一幟的，」導演說，「解析度非常高，讓你融入電影中。我還沒看到有任何太空冒險電影是這樣拍的。克里斯多佛諾蘭很貼心地讓我先試看了IMAX版的《黑暗騎士：黎明昇起》。看過那驚人的畫面之後，我瞭解如果我有機會用IMAX拍攝，卻還不用的話實在太傻了。」開始拍攝之後，結果證實的確值得接受這個挑戰。「我們終於能傳達這個宏大的故事，不只是在太空，也包括在地球和星艦上。我想這會非常地刺激。」亞伯拉罕說。ILM工業光魔特效工作室的總監羅傑蓋亞也同意：「這部片的概念就像太空版的《阿拉伯的勞倫斯》，IMAX讓J.J.有機會拍出企業號宏觀的體驗。」使用IMAX拍攝一部分的影片也提供了創意，「我們有些場景垂直性很強，IMAX讓這感受更加強烈，」亞伯拉罕解釋，「我們在片頭的尼比魯星火山叢林、克林貢母星克羅諾斯、和最後在舊金山追逐的場景都用了IMAX。我們決定只要是戶外動作場面，都用IMAX拍攝，在室內則用35釐米膠捲拍攝。」為了創造能匹配《星際爭霸戰》世界的火花和臨場感的3D效果，亞伯拉罕的團隊把標準提得更高。一開始拍攝小組根本不想使用，直到他們發現真的可以達到他們所要的效果。「我們從來沒用3D拍攝過，」柏克說，「當我們瞭解《星際爭霸戰》的本質，經典的戰鬥、星球美景、和緊張的動作場面，我們發現如果《星際爭霸戰》還不該用3D，還有其他電影能用嗎？我們決定如果要採用3D技術，就要非常特別、與眾不同。」前提在於僅僅加入3D效果還不夠，必須要能強化故事性，或是賦予《星際爭霸戰》中的星球生命。「詹姆士卡麥隆的《阿凡達》設立了標準，讓我們大開眼界。但光用3D拍攝並不能成為《阿凡達》，我們看過之後很多部3D電影，」柏克說，「我們知道如果要這麼做，一定要全力以赴。」他們找來了立體畫家柯瑞透納，他近幾年製作了幾部大製作的3D電影，藉由他的技巧來建立景深、打造觀眾沒見過的動人場景。「這個過程比我們想像更耗時，也更加精準，」柏克說，「靠柯瑞的幫忙，我們真的把每格畫面都推到3D的極緻，讓東西真的感覺像是飛出了螢幕。我們不停要他『再加強效果』，他也一直說『已經不可能再進一步』，但我們仍然會要求他，他也真的再加強了。我們希望IMAX和3D的組合能讓觀眾大開眼界。」亞伯拉罕在視覺效果上也與攝影師丹明德合作，他在2009年的《星際爭霸戰》中使用了各種創新的運鏡方式、照明和視角。亞伯拉罕談到明德的時候表示：「他是最棒的攝影師，他在這部電影的每個鏡頭都帶出了強烈的情感。丹藉由攝影給了整個故事內涵和真實感，讓角色更寫實、世界更逼真。」雖然片中運用大量的視覺特效，亞伯拉罕仍然喜歡在鏡頭前創造出真實的景物。雖然他使用綠幕和電腦特效把觀眾帶往前所未見的銀河系，他喜歡動作場面和感情戲更加逼真和親切，以造成強烈的對比。「顯然你不可能拍《星際爭霸戰》卻不使用綠幕，」導演說，「但我們在《闇黑無界：星際爭霸戰》中做了和上一集一樣的事，盡可能找現實場景或大樓實景，以創造不會讓人感到虛假的世界，而更加真實。」執行製作傑佛瑞車諾夫說：「即使這部電影帶你到太空裡，J.J.的敘事手法仍然非常寫實。他瞭解只要用情感來使用動作和特效，再怎麼寬廣的故事也能感到親切。」亞伯拉罕提到為了在《星際爭霸戰》中加入更多視覺和情感元素，他覺得自己很像寇克艦長即將進入一個未知的宇宙，但又得有周全的準備。「在這樣的電影，你得準備好每天都得面對挑戰，要做得比之前更好，」他解釋，「但就像寇克一樣，我很高興自己有這樣的機會。」柏克做了結論：「上一集電影我們很想打破人們對《星際爭霸戰》的預期。但這次J.J.又增加了更多複雜性，人們離開電影院的時候可能還不敢相信這是一部《星際爭霸戰》電影。」
1243,大敵當前,Enemy At The Gates,動作,2001-04-20,02時13分,派拉蒙,,尚賈克阿諾(Jean-JacquesAnnaud),瑞秋懷茲(RachelWeisz)、裘德洛(JudeLaw)、艾德哈里斯(EdHarris)、喬瑟夫范恩斯(JosephFiennes),在二次大戰著名的史達林格勒戰役中，德、蘇兩軍對峙，成千上萬的士兵互相廝殺、屍橫遍野，傳奇性的俄國狙擊手瓦西里柴瑟夫憑著他神準的槍法，殲滅無數敵軍，他的響亮名號甚至傳到敵軍陣營，於是德軍派出最頂尖的神槍手康尼上校和他一決高下，他們就在槍林彈雨中，展開一場個人的生死之戰。雖然瓦西里百發百中的槍法令敵人聞之喪膽，但是他卻是一個行事低調性格內斂的軍人，一名蘇聯文宣部軍官丹拿洛夫認為這是宣傳蘇聯軍力的大好機會，於是把這名平實的士兵塑造成一名民族英雄，這時蘇聯紅軍連連敗退，德軍即將攻佔史達林格勒，到時候蘇聯帝國便會瓦解，於是史達林親自派赫魯雪夫到史達林格勒指揮大局。由於丹拿洛夫成功地塑造出瓦西里的英雄形象，因此大大地提升了蘇俄全體軍民同胞的士氣，並激發了他們高昂的鬥志，但是後來丹拿洛夫卻對他一手塑造出的英雄產生妒意，更糟的是，他們兩人竟然同時愛上一名在戰場上和男同袍出生入死的女軍官譚雅。這時候瓦西里的名號越傳越響亮，他的威名甚至在德軍陣營中也是人人皆知，於是德軍決定派出最頂尖的狙擊手康尼上校追殺他，而就在千軍萬馬之中，這兩大神槍手展開了一場搏命殊死戰。
1244,限制級褓母,The Pacifier,動作,2005-03-11,01時31分,博偉電影,,亞當謝克曼(AdamShankman),馮迪索(VinDiesel),美國特種部隊軍人蕭沃虎﹝馮迪索飾演﹞驍勇善戰，是不可多得的軍事天才，一天他被上級指派前往臥底保護一位重要科學家普拉默的家以及他的五個寶貝孩子，同時起出科學家普拉默暗藏在住家裡的秘密發明。但是他萬萬沒想到，自己竟然成了五個小孩的臨時保母。  普拉默一家五個孩子三男二女，從叛逆青少年到還在包尿布的年齡都有，蕭沃虎拿出自己多年累積的軍事訓練成果來對付他生命中最困難的一項任務。五個孩子也拿出自己的看家本領將臨時保母蕭沃虎搞的七暈八素，更別提普拉默家的寵物鴨─蓋瑞，更是對蕭沃虎充滿敵意。蕭沃虎發現自己所受的軍事訓練完全派不上用場，於是他開始採用「愛的教育」。  動作明星馮迪索改變戲路，不再打打殺殺，改用尿布、奶瓶搞笑演出，保證將以【限制級保母】讓觀眾對他另眼相看。
1245,音速小子,Sonic the Hedgehog,動畫,2020-02-21,01時39分,派拉蒙影業,6.7,傑夫富勒(JeffFowler),金凱瑞(JimCarrey)、詹姆斯馬斯登(JamesMarsden)、班許瓦茲(BenSchwartz),"★《死侍》、《玩命關頭》幕後團隊最新力作 ★智慧大反派金凱瑞端出高科技武器 PK 全新超級快英雄音速小子超能量 派拉蒙影業2020年2月推出一部真人動作冒險喜劇《音速小子》，根據全球知名SEGA電玩改編，由《玩命關頭》和《死侍》製作團隊特別量身打造經典角色，一隻家喻戶曉的亮藍色刺蝟，全新超級快英雄“音速小子”，準備飆速新世界!!《音速小子》敘述誤闖地球的音速小子和新認識的人類朋友湯姆華卓斯基（詹姆斯馬斯登 飾），兩人要聯手阻止邪惡的蛋頭博士（搞笑天王金凱瑞 飾），利用音速小子的巨大力量來統治全世界。這部電影導演是傑夫富勒，其他演員還有蒂卡桑普特和為音速小子配音的班許瓦茲。"
1246,異星引力,Attraction,動作,2017-03-03,02時13分,車庫娛樂,5.3,費多爾邦達爾丘克(FedorBondarchuk),亞歷山大佩托洛夫(AlexanderPetrov)、艾琳娜史塔薛包姆(IrinaStarshenbaum)、歐列格米契可夫(OlegMenshikov)、里諾爾穆卡梅托夫(RinalMukhametov),★ 《第九連隊》《史達林格勒》導演最新磅礴史詩力作★ 《異星入境》《第九禁區》幕後團隊傾力打造，繼《ID4星際終結者》又一科幻災難鉅獻★ 人類與外星文明的第一次接觸，即將發生！★ 俄羅斯國防部全力支援拍攝，場面震撼寫實★ 索尼影業盛大發行來自外太空的不明飛行物體墜毀在莫斯科，目睹過程的人們，有的人決定逃命為上，有的人決定大膽與外星人進行親密接觸，而更多的人決心殊死一戰，外星生命與人類之間的戰火一觸即發……
1247,逃出摩加迪休,Escape From Mogadishu,動作,2021-09-10,未提供,車庫娛樂,7.3,柳昇完,金倫奭、趙寅成(JoInSung)、許峻豪、具教煥、金素辰、鄭滿植、金才禾、朴慶惠,"★ 擊退迪士尼強檔《叢林奇航》榮登韓國票房冠軍！締造今年韓片最棒開票紀錄！★《軍艦島》導演柳昇完 ×《與神同行》導演金容華雙強聯手，將難以想像的真實事件搬上大銀幕★ 《極限逃生》製作團隊 ×《與神同行》特效公司巨資打造刺激動作電影！★ 《七罪追緝令》金倫奭 ×《浴血圍城88天》趙寅成首度合作，在戰亂中尋找生機！★ 耗資200億韓幣打造，全片北非摩洛哥取景拍攝★ 早在《黑鷹計劃》事件之前，一段宛如《亞果出任務》的絕地逃亡故事 在內戰中被孤立的陌生都市．摩加迪休現在唯一目標就是「活下去」！ 在南韓為了加入聯合國而東奔西走的時期……1991年，索馬利亞首都．摩加迪休爆發內戰，身在此處無法與外界聯繫的南韓大使館職員和其家人們，每天飽受子彈和炮彈的威脅，為了生存而辛苦撐過每一天。就在某夜，北韓大使館的職員們請求協助，敲了南韓大使館的大門……究竟他們能否突破困境，逃出摩加迪休呢？"
1248,全面啟動,INCEPTION,動作,2010-07-16,02時28分,華納,8.8,克里斯多福諾蘭(ChristopherNolan),喬瑟夫高登李維(JosephGordon-Levitt)、李奧納多狄卡皮歐(LeonardoDiCaprio)、瑪莉詠柯蒂亞(MarionCotillard)、米高肯恩(MichaelCaine)、渡邊謙(KenWatanabe),7/16早場起！超強檔新片《全面啟動》是《黑暗騎士》大導演克里斯多夫諾蘭執導的原創科幻動作片，找來陣容堅強的國際卡司，描述跨越全球的旅程，以及進入私密且無窮無盡的夢境世界。唐姆柯比（李奧納多狄卡皮歐 飾）是一名技術高超的神偷，不過他偷竊的目標物絕對涉及最危險、最神秘的範疇，他專門趁目標對象呈睡眠狀態之際，也就是人類心智最脆弱時，深入其潛意識偷取寶貴的秘密。柯比的罕見能力使他成為邪惡新世界中企業間諜活動夢寐以求的專家，然而這也使他成為國際逃犯，導致他失去所愛的一切。如今，柯比獲得重新開始的機會，最後這一份工作能使他找回他原本的人生，不過唯有他具備完成這項不可能任務的才能，代號：「開端」（inception）。柯比這次將不再執行他嫻熟的搶案，而是率領一群專家團隊扭轉乾坤，他們的使命不是偷取構想，而是植入構想，只要他們成功，這就是史上最完美的犯罪。然而，無論這個團隊的事先計劃多麼周詳、專門技能多麼充分，這個危險敵人早已預測到他們的每一步行動，柯比與他的夥伴們陷入前所未有的危機之中。今年夏天，你的心靈彷彿犯罪現場。《全面啟動》的驚人卡司陣容包括3度奧斯卡獎提名的李奧納多狄卡皮歐（《血鑽石》、《神鬼玩家》）；奧斯卡獎提名的渡邊謙（《末代武士》）；喬瑟夫高登拉維特（《戀夏500日》）；奧斯卡金獎影后瑪莉詠柯蒂亞（《玫瑰人生》）；奧斯卡獎提名的艾倫佩姬（《鴻孕當頭》）；湯姆哈迪（《搖滾黑幫》、《布朗森》）；席尼墨菲（《蝙蝠俠：開戰時刻》）；湯姆貝林傑（《前進高棉》）；迪利普勞（《神鬼玩家》）；以及2度奧斯卡獎得主米高肯恩（《漢娜姊妹》、《心塵往事》）。《全面啟動》由克里斯多夫諾蘭（《黑暗騎士》、《記憶拼圖》）自編自導，他還跟艾瑪湯瑪斯一同擔任製片；克里斯布萊漢和湯瑪斯塔爾是執行製片；喬登高柏則是聯合製片。導演克里斯多夫諾蘭旗下的幕後創意團隊同樣陣容驚人，包括：3度奧斯卡獎提名的攝影指導華利費斯特（《黑暗騎士》、《頂尖對決》、《蝙蝠俠：開戰時刻》）；製作設計蓋享德瑞克斯戴斯（《印第安納瓊斯：水晶骷髏王國》、《伊莉莎白：輝煌年代》）；3度奧斯卡獎提名的剪輯李史密斯（《黑暗騎士》、《怒海爭鋒：極地征伐》）；奧斯卡獎提名的服裝設計傑佛瑞可蘭（《百老匯上空子彈》、《落日殺神》）；以及奧斯卡獎提名的特效監督克里斯寇堡（《黑暗騎士》）。電影配樂則是奧斯卡金獎最佳配樂大師漢斯季默（《黑暗騎士》、《獅子王》）。《全面啟動》由華納兄弟影片公司暨Legendary影片公司出品，Syncopy公司製作。《全面啟動》有一般和IMAX版本，IMAX版本會利用IMAX DMR技術以數位方式重新錄製成無與倫比的IMAX Experience畫質和音質，提供最身歷其境的電影體驗。全球於2010年7月16日上映。
1249,功夫刑事,Martial Cop:Chinatown,動作,2016-10-07,01時23分,暗光鳥,,朴相賢,徐俊英、元振,★ 武術導演朴相賢第一部導演作品，被喻為韓國影史完成度高的功夫動 作電影！ ★ 拳拳到肉，韓國男性觀眾期待度爆表之動作爽片。韓國警察x中國黑幫，鹿死誰手？刑警高政赫（徐俊英 飾）幾乎沒有安寧的一天，處理不完的案件、還有衝動 性格成的紛爭，每天都像戰爭一樣。但他大心願將仁川唐人街的老大 宋社長繩之以法，雖有線報逐漸掌握了宋社長的行蹤，卻因屢遭中國黑社 會從中作梗，原來中國黑幫老大關時沛為了掌控唐人街，已派人暗殺宋社 長。政赫求助他的武術老師穆馳尋找宋社長，卻意外將他置於險境。只有一 把槍的政赫，為師復仇，為正義而戰，與黑幫展開一場生死決鬥！
1250,私法爭鋒,Prisoners,動作,2013-10-04,02時35分,龍祥,8.1,丹尼維勒納夫(DenisVilleneuve),休傑克曼(HughJackman)、傑克葛倫霍(JakeGyllenhaal)、保羅迪諾(PaulDano)、薇拉戴維斯(ViolaDavis),★ 好萊塢最受期待劇本，終於搬上銀幕！★ 休傑克曼、傑克葛倫霍兩大巨星首度同台飆戲對決為了保護家人，你願意付出多少代價？凱勒多佛（休傑克曼 飾）面對所有父母最可怕的噩夢，他的6歲女兒安娜跟朋友喬伊一起失蹤，隨著時間拉長，恐慌也旋即加劇。最好的線索就是案發前停在他們住家附近的一輛中古休旅車，負責調查此案的羅基探員（傑克葛倫霍 飾）逮捕了駕駛艾利斯瓊斯（保羅丹諾 飾），但因缺乏證據被迫釋放他。 隨著警察追蹤各方線索，壓力也不斷升高。焦急如焚的凱勒知道他孩子的生命處於危急關頭，他必須跟時間賽跑，在別無選擇下，他只好擅自處理，然而這個鋌而走險的父親為了拯救家人會如何不擇手段？劇情驚悚片《私法爭鋒》星光熠熠，由休傑克曼和傑克葛倫霍領銜主演，其他演員包括奧斯卡獎提名女星維奧拉戴維斯（《姊妹》、《誘．惑》）、金球獎提名女星瑪麗亞貝蘿（《暴力效應》、《鬼牌逆轉勝》）、奧斯卡獎提名男星泰倫斯豪爾（《饒舌歌王》）、奧斯卡獎得獎女星梅莉莎里歐（《燃燒鬥魂》）及保羅丹諾。
