movie No.,Name,Tag,Date,Length,Company,Imdb,Director,Actor,Desc
1000,黑暗時刻,動作,2012-01-06,01時30分,福斯,4.9,克理斯葛瑞克,艾米爾荷許(EmileHirsch)、奧莉薇雅朵比(OliviaThirlby)、瑞秋泰勒,★《決戰夜》《刺客聯盟》特效團隊  新震撼★末世紀未來災難鉅作當一束無法解釋的光電擊中地球，瞬間就造成了全世界的電力系統故障，各式災難接踵而來，突然入侵的外星人完全控制了所有的電力系統，他們捉摸不定，無色無味，亦無形影，並專門吸取能量以壯大自己的火力，接著就展開了毀滅地球生物的行動，將一切擁有生命的物體，立即粉碎為無形。在這段期間，有四位年輕人才剛來到莫斯科旅行，也正巧遇上了這場浩劫，他們無處可去，只得躲在暗處伺機逃跑，接著又們回到了曾經繁華一時但已成為死城的莫斯科，他們殷切的盼望能夠逃離這裡，但恐怖的生命毀滅威脅卻一再向他們靠近，這群年輕人無所適從，面對這股即將毀滅世界的災難，以及一個個在他們面前粉碎消逝的生命，他們必須做出反擊，因為，這是唯一能回家的路，而這最後一戰，也牽繫著所有人類的未來!
1001,盜速飛車,動作,2017-07-14,01時34分,威視電影,5.5,安東尼歐尼格特(AntonioNegret),安娜德哈瑪絲(AnadeArmas)、史考特伊斯威特(ScottEastwood),★《即刻救援》導演與《玩命關頭》編劇攜手，挑戰你的腎上腺素！ ★《即刻救援》、《玩命快遞》幕後團隊暑假最新飆速動作鉅獻！★ 超越玩命，飆破極限，地表最強神偷南法飆速！一對神乎奇技的偷車兄弟搭檔：哥哥安德魯（史考特伊斯威特 飾演）與弟弟加勒特，兩人以偷竊稀世無價之寶的名車闖蕩江湖，他們鎖定史上最貴極速超跑之王：布加迪1937跑車，沒想到竟意外惹上法國最惡名昭彰的黑幫老大！為了保全生命安危，兩兄弟被迫限時168小時內，運用他們擅長的絕世神技，偷取黑幫老大死對頭收藏的12輛無價法拉利復古超跑，安德魯與加勒特兩兄弟開始號召各路飆車、偷竊、爆破等頂尖好手，包括安德魯的女友（安娜德哈瑪絲 飾演）一同組成玩命偷車聯盟，準備瞞天過海執行史上最狂盜速偷車計畫！
1002,諜影殺機,動作,2020-05-29,未提供,可樂電影,6.9,元信延,孔劉(GongYoo)、朴喜洵、趙成夏,《諜影殺機》則首度挑戰生涯第一部動作片，飾演一名孤軍奮戰的韓國特務，大展各類近身搏鬥、賽車、跳傘、攀岩、甚至不假替身親自吊鋼絲上陣，從18米高處飛身躍下等強勁且高難度的驚險動作戲碼，再度令人眼睛為之一亮。
1003,蠟筆小新電影－爆睡 夢世界大作戰！,冒險,2016-08-05,01時37分,木棉花國際股份有限公司,,高橋涉,,讓全日本被歡笑和感動包圍的夢幻組合！人類的好夢就託付給他們了！風間是政治家、妮妮是偶像明星、正男是漫畫家、阿呆是石頭…﹖在夢境世界裡，每個人都能”夢見自己心目中的夢想”，小新和春日部防衛隊都超級興奮！但沒有想到這些「夢」裡也隱藏著可怕的「惡夢」…故事舞台為「夢的世界」。有天，雙葉幼稚園來了一位神秘轉校生「沙希」，之後原本寧靜的生活突然發生了變化...。小新及親朋好友們被關進惡夢的監牢，而為了拯救被惡夢擾亂的人們，野原新之助將和春日部防衛隊的朋友們為此在夢的世界奮戰。
1004,整容液,動畫,2020-09-18,01時25分,采昌國際多媒體,5.7,趙慶勳,,"★《奇奇怪怪》系列網漫最火紅篇章，首度改編動畫登上大銀幕！★ 網漫人氣超越《與神同行》，影史最詭異獨創恐怖怪談！★ 毛骨悚然都市奇談，驚悚詭異媲美伊藤潤二作品！★ 耗時六年製作，南韓影史首部懸疑恐怖動畫電影！★ 9.9超高評分霸榜WEBTOON恐怖漫畫冠軍，網友話題滿載！★ 淋漓盡致體現人性之惡，深刻反思「看臉時代」社會現況！★ 融合懸疑、奇幻、犯罪、倫理多重元素，增添原作更多劇情細節！★ 預告點擊率飆破200萬次，大幅超越《屍速列車：感染半島》！★ 原作粉絲認可的高完成度，全球國際影展爭相邀約！★ 強勢入選法國安錫動畫影展「競賽」單元！★ 獲選南韓富川奇幻影展「韓國奇幻競賽」單元！★ 入選蒙特婁國際奇幻影展「動畫競賽」單元！ 溶脂化骨，重塑美貌，妳敢嘗試？想要擁有嶄新人生？為您介紹這罐「神奇整容液」的使用方法…。 首先，請用鏡子確認自己的臉。不如拍張照片做個紀念，因為這將會是您跟原本長相最後告別的時刻。接著，將水與整容液以4:1比例混合，並將臉部浸泡在整容液裡20分鐘。之後，您的皮膚與肌肉將像黏土一般得以重新塑型，成為您想要擁有的模樣…。 一位屢受歧視的棉花糖女孩，在使用整容液後，如願成為廣受歡迎的女神。不僅追求者絡繹不絕，更吸引經紀人想要簽她當藝人。她還迅速結識高富帥，不論事業跟愛情都走向人生巔峰。不過她萬萬沒想到，當整容液開始產生副作用後，讓她不得不做出一連串駭人行為，她的人生也逐漸失控…。 【關於電影】 網漫人氣超越《與神同行》，影史最詭異獨創恐怖怪談在「外貌至上主義」的南韓社會當中，時常出現「花美男」、「花美女」、「高顔質」等「看臉時代」之下的流行語。許多南韓綜藝節目當中，藝人與素人談起自己的整容經歷，更像家常便飯一樣簡單。尤有甚者，許多南韓的小孩一出生，父母就會為他們準備一筆「整容費」，等兒女成年的時候，再把這筆錢送給兒女當作禮物，希望能讓他們透過整容，讓未來的事業與生活更加順遂。不過，這個在南韓社會稀鬆平常的整容文化，如果轉化為奇幻、恐怖電影的題材，又將會成為什麼模樣？ 影史最詭異獨創的恐怖怪談《整容液》，就是改編自WEBTOON的人氣同名網路漫畫，並透過電影動畫版的形式，再度讓全球觀眾為之震撼。本作是漫畫家吳城垈的代表作品之一，脫胎自網漫《奇奇怪怪》中的一個單元故事，劇情描述女主角塗上能改頭換面的「整容液」、並成為女神後所經歷的恐怖怪談。毛骨悚然的劇情，也讓讀者讚譽媲美伊藤潤二的恐怖作品。相較其他驚悚恐怖漫畫，本作雖然沒有過多激烈的血腥場面，卻透過腦洞大開的情節，將「整容」這個敏感話題作出天馬行空的詮釋。不僅透過黑色幽默描繪人性黑暗面，將人性之惡表現得淋漓盡致，更因為獨特的情節設定，引導讀者反思社會現況。這也讓本作從連載初期，就獲得高度討論，人氣更超越同樣話題滿載的《與神同行》！ 電影版《整容液》，不僅是《奇奇怪怪》系列首度改編動畫登上大銀幕的作品，更成為南韓影史首部懸疑恐怖動畫電影。製作團隊耗時六年打造，為作品融入懸疑、奇幻、犯罪、倫理等多重元素，更增添漫畫所沒有提到的更多劇情細節，並以最完美的容貌跟觀眾見面。電影消息一曝光，隨即引發世界各地討論，更吸引眾多國際影展邀約，強勢入選有「動畫界坎城影展」之稱的安錫動畫影展「競賽」單元、蒙特婁國際奇幻影展「動畫競賽」單元，以及南韓富川奇幻影展「韓國奇幻競賽」單元。值得一提的是，本片的前導預告一在南韓曝光，就在短時間內突破200萬點擊次數，大幅超越同期熱門電影《屍速列車：感染半島》的預告點擊次數，引爆網友熱烈迴響，再度證明本片的超高人氣，值得觀眾進場一探究竟！"
1005,鋼鐵人,動作,2008-04-30,02時05分,派拉蒙,7.9,強法洛(JonFavreau),傑夫布里吉(JeffBridges)、小勞勃道尼(RobertDowneyJr.)、泰倫斯豪爾(TerrenceHoward)、葛妮絲派特羅(GwynethPaltrow),【鋼鐵人】是Marvel動漫系列的最新動作強片。故事主人翁東尼史塔克（小勞勃道尼飾）是一位身價億萬的企業家，同時還是一位天才發明家。他身為美國政府頂尖武器承包商「史氏工業」的總裁，幾十年來因保護美國的全球利益而享有極高聲望。此時，東尼令人稱羨的生活出現三百六十度的大轉變；他的隊員遭到武器測試的攻擊，而他也被一群暴徒挾持淪為人質。在這次的意外事件中，他原本就十分脆弱的心臟因受到砲彈碎片傷及而生命垂危，他只好服從神秘的暴徒首領雷薩（法倫泰賀飾）之命，建造一具破壞性極大的毀滅武器。不過，他暗中違反命令，反而運用他的聰明才智為自己打造出一套鋼鐵衣，幫助他維持生命，並逃出暴徒的魔掌。回到美國之後，東尼必須重新面對過去，並誓言帶領「史氏工業」邁向新的方向。然而，他不在公司的期間，他的領導地位被他的左右手－最高執行長施奧比（傑夫布里吉飾）頂替，他只好設法在施奧比的阻撓下，每天從早到晚埋頭待在自己的工廠開發更先進的鋼鐵衣，以求得超出人類的力量來保護自己的身體。藉由長期助理小辣椒波茲（葛妮絲派特洛飾）及值得信任的羅德上校（泰倫斯霍華飾）的鼎力相助，東尼揭發了一件全球性的恐怖破壞計劃。於是，他穿上賦予他強大力量的全新紅金色鋼鐵衣，宣示要保護這個世界不受邪惡勢力的威脅。現在，東尼就是─【鋼鐵人】。【鋼鐵人】由派拉蒙與動漫大廠Marvel Entertainment共同出品，Marvel Studios聯合Fairview Entertainment公司製作。導演是強法瑞，主要演員有小勞勃道尼、泰倫斯霍華、傑夫布里吉、尚杜博和葛妮絲派特洛。製作人是艾維亞拉和凱文費吉；執行製作是路易斯狄索波西多、彼得畢林斯利、強法瑞、艾維亞拉、史坦李和大衛梅索。幕後製作團隊包括編劇馬克佛格斯和霍克奧斯比，及亞特馬爾康和麥特哈羅威；攝影指導馬修李巴提克；製作設計麥可李華；剪輯丹賴班塔；視覺特效總監約翰尼爾森；配樂羅明雷明賈瓦帝；及音樂總監戴夫喬丹。視覺特效和動畫部分由ILM公司製作。  關於製作主要演員確定之後，製作人員決定電影場景設在洛杉磯，主要的地點包括愛德華空軍基地、位於加州檳城且具有歷史意義的「電影之路」及普雷亞維斯塔平台。強法瑞說明他為何決定要把「鋼鐵人」打造成為一個西岸英雄。強法瑞表示：「【鋼鐵人】的故事會帶你遊歷全世界。東尼史塔克這個角色牽涉到全球政治，由此我們開展了故事中的世界。雖然《鋼鐵人》漫畫中的地點主要是在紐約，就像所有Marvel超級英雄式漫畫一樣，但我想把這個故事設定在西岸，因為我想要呈現不同的景觀；比起『鋼鐵人』在紐約的高樓大廈中穿梭，我比較想要讓他在西岸有山有海的景觀中逍遙。此外，我也覺得在洛杉磯拍攝容易令人聯想到霍華休斯生活的世界及其影響力。第一個主要拍攝場景是位於普雷亞維斯塔平台，位於洛杉磯西部。影片中常出現的兩個平台景觀跟霍華休斯都有歷史淵源。強法瑞表示：「當我們在洛杉磯尋找平台景觀時，我們決定了普雷亞維斯塔平台，因為這裡幅員遼闊，足以容納我們搭建的巨大佈景。很棒的一點是，這裡以前是霍華休斯的機械裝配工廠，也是他『巨無霸木製飛機』機翼製造的場所。」執行製作彼得畢林斯利表示：「製作電影時，有時帶點傳奇人物的神秘性會很有趣。我們選擇霍華休斯過去的兩個飛機棚當作攝影棚並不是巧合；史坦李當初創造男主角東尼史塔克時，其人物原型就是霍華休斯，所以電影中這個角色融合了富有、天才和名聲的特徵。」在普雷亞維斯塔平台拍攝的第一場戲是東尼史塔克被擄到洞穴中，被迫替中東暴徒雷薩製造耶利哥飛彈的地方。東尼不顧伊申的勸告，偷偷地自行設計出鋼鐵衣。為了呈現導演想要的寫實景觀，製作設計麥可李華的挑戰就是打造出像阿富汗險峻山洞般的場景。 麥可李華表示：「打造這個山洞有趣的地方就是該搭置怎麼樣的佈景。當你被恐怖份子挾持到一個地方兩到三個月，最大的問題便是『你該如何活下去？每天固定的生活是如何？』小勞勃道尼曾有一些被監禁的親身經驗，他提供了一些很有用的建議，讓我們的工作更有方向，也更有說服力，比如用罐子泡茶及無中生有做出西洋雙陸棋戲等。我們甚至還在開拍前在那個洞穴住了一晚，親自感受一下。」麥可李華表示：「經由我的研究調查，我發現遙遠偏僻的山洞裡頭其實非常寒冷。我看過一些介紹阿富汗山洞的影片，包括在山洞中訪問塔利班人士的片段，你可以清楚看見他們呼出的氣，因此我說服強法瑞要讓這個場景『冷起來』。於是，我們在山洞中裝冷氣，讓演員口中呼得出氣，結果效果很好，表現出俘虜生活的惡劣環境，尤其像東尼史塔克這樣過慣好生活的億萬富翁一定會感到很難受。強法瑞、小勞勃道尼和其他演員都很喜歡這種效果。」
1006,X戰警：黑鳳凰,動作,2019-06-06,01時54分,福斯,6.1,賽門金柏格(SimonKinberg),蘇菲特納(SophieTurner)、詹姆斯麥艾維(JamesMcAvoy)、麥可法斯賓達(MichaelFassbender)、潔西卡雀絲坦(JessicaChastain)、珍妮佛勞倫斯(JenniferLawrence)、尼可拉斯霍特(NicholasHoult)、伊凡彼得斯(EvanPeters)、泰謝里丹(TyeSheridan)、寇迪史密麥菲(KodiSmit-McPhee)、亞利珊卓希普(AlexandraShipp),"★浴火重生！琴格雷黑化 經典角色全數回歸 創系列卡司巔峰之作 ★《X戰警》全系列王牌編劇親自執導演筒 催生宇宙最強變種人獨立電影★潔西卡崔絲坦首度點頭加入漫威系列電影 出演超強大角色與眾星飆戲 在《X戰警》系列全新章節《X戰警：黑鳳凰》中，X戰警們將面對有史以來最強勁的對手—而那個人，竟是他們自己的隊員，琴葛雷（蘇菲特納 飾）。在一次外太空救援事件中，琴遭受了宇宙間一股神秘且猛烈的力量所攻擊，傷勢嚴重讓她也差點賠上了自己的性命。然而，當她返回家中時，她卻發現這股神秘之力竟將她體內的力量以驚人的倍數無限擴大，甚至遠遠超過了自己所能控制的範圍。在她努力與之對抗，並試圖發揮所能時，她卻漸漸發現自己既無法理解更沒有方法去內化體內無限膨脹的超然力量。 隨著琴逐漸地失控，並開始傷害她身邊親近且親愛的人們時，她開始複雜化甚至是離間所有X戰警們之間最初、最緊密的連結與組織。隨著團隊的分崩離析，X戰警們將試圖要重新找回另自己團結一心的方式——而這不僅僅是為了修補琴內心破碎的靈魂，更是要拯救我們唯一的星球，免於外星生物利用琴做為武力來不法統治整個銀河系。"
1007,馬德里金庫盜數90分鐘,動作,2021-01-15,01時58分,台北双喜電影,7.1,豪梅巴拿蓋魯(JaumeBalagueró),佛萊迪海默爾(FreddieHighmore)、芬姬詹森(FamkeJanssen)、阿斯特麗德伯格斯弗瑞斯貝(AstridBergès-Frisbey)、山姆萊利(SamRiley)、尼恩康尼翰(LiamCunningham)、路易托薩(LuisTosar)、喬伊科羅納多(JOSECORONADO)、阿克塞爾史坦(AxelStein)、艾米里歐卡巴(EmilioGutiérrezCaba),"西班牙銀行是無與倫比的，絕對沒有人能闖得進去，也不可能被人搶劫，沒有藍圖、沒有資料，世上沒有人知道一百多年前用來建造金庫的歷史性工法。這個充滿刺激的挑戰激起了湯姆（佛瑞迪海默飾演）的好奇心；這個天才決心找出金庫的祕密，闖進銀行的最深處。 目標是遺失已久的寶藏，將在這家銀行內保管僅僅十天。在極具領袖風範的藝術鑑賞家華特（連恩康寧漢飾演）的帶領之下，湯姆和他的團隊要在短短十天內準備好這次的搶案，事成後還要擬好千載難逢的逃跑計畫。計畫十天，但執行這個計畫卻只有90分鐘：這90分鐘是世界盃足球決賽的時間，屆時將吸引成千上萬的球迷來到西班牙銀行的門口。"
1008,瘋狂世界,冒險,2001-11-02,01時52分,邁拓娛樂,,傑利祖克(JerryZucker),小古巴古汀(CubaGoodingJr.)、琥碧戈珀(WhoopiGoldberg)、羅溫艾金森(RowanAtkinson)、巴瑞金梅爾(BreckinMeyer),薇拉貝克(琥碧戈珀飾）來到賭城就是為了要和她失散多年的親生女兒見面；歐文譚普頓(小古巴古汀飾）是一個被許多球迷仇視的足球裁判員，因為他的誤判讓達拉斯隊輸球，也變成人人喊打的過街老鼠，所以他來到賭城散心。坡里尼先生(羅溫艾肯森飾）是個第一次到賭城開洋葷的義大利人；杜恩和布倫則是一對小奸小惡的兄弟，布倫裝了舌環所以有點大舌頭，他的話只有杜恩才聽得懂，他們想在賭城詐財騙賭；而尼克則是一個古板的年輕律師，他到賭城來參加一個朋友的單身派對。結果這幾個人不約而同在玩吃角子老虎時都中了一枚金幣，可是這枚金幣並不能兌換現金，他們必須參加一個競賽，贏的人有機會得到兩百萬美金的獎賞，在利慾薰心之下，每個人都卯足了勁想要獲得獎金。可是沒想到這個競賽的背後卻是另一個更大的賭注，原來是一群有錢有閒的富翁，所設計出來的賭局…
1009,重擊防線,動作,2013-01-18,01時48分,威望國際,6.4,金知雲,阿諾史瓦辛格(ArnoldSchwarzenegger)、艾德華多諾里加(EduardoNoriega),★好萊塢動作巨星阿諾史瓦辛格繼賣座動作鉅片《浴血任務系列》後，重返大銀幕之重量級代表作！★《看見魔鬼》南韓票房導演金知雲進軍好萊塢影壇首部作品前洛城警長雷歐文斯（阿諾史瓦辛格 飾）因為某次行動失利，帶著愧疚與失落離開大城市，來到美國邊境小鎮。此時，一名販毒集團的大毒梟闖出法院並企圖衝過國境，逃亡至墨西哥。身負重任的雷和他的菜鳥搭檔決心使出渾身解數、不惜一切代價都要將他逮捕到案！
1010,狼災記,奇幻,2010-01-15,01時44分,華映娛樂股份有限公司,3.9,田壯壯,小田切讓(JoOdagiri)、MaggieQ(MaggieQ)、庹宗華,★2009金馬影展開幕片★2009多倫多國際電影節當代經典電影大師田壯壯籌備經年，終於把日本著名作家井上靖之奇幻短篇故事《狼災記》搬上銀幕。二千多年前的中國，邊境飽受外族威脅。中原士兵被派往邊疆抵抗外敵，長年累月過著遠離家人、朋友、朝廷的征戰生活。張安良（庹宗華飾）是負責駐守邊疆的將軍，他的部隊中有一名新兵陸沈康（小田切讓飾）。陸起初並不願意參與戰事，血淋淋的兵器及屍體令他害怕及厭惡。陸心地善良，嚮往和平，有一次他看見一隻幼狼，不單不殺掉，反而把牠養下來。張安良欣賞他的正直和勇氣，漸漸與陸結為好友。可惜在一場戰事中，張安良受了重傷，張受了重傷，只好被送離戰場，剩下陸沈康孤單作戰。嚴冬，雙方作戰的隊伍均無法再前進，陸沈康只好領著部隊暫時住進山脈裏的卡雷村。夜裏，一個年輕的卡雷女人（Maggie Q飾）從陸沈康住的房子的地板下爬了出來。女人的丈夫死了，家人走了。她跟陸沈康一樣，是被世界遺棄了的人。女人的一生本來註定要在孤獨中渡過，可是在這個狼災頻仍的異域裏，陸沈康和這個女人的情慾一發不可收拾；在無情的嚴寒之中，重新找到生命的氣息。他們知道要為這種不尋常的感情付出代價，可是熱情已經像猛火一般，令他們成為了野獸。最後，當張安良重遇他的故友陸沈康的時候，竟然是那麼意想不到的情景！井上靖在日本近現代文學史上舉足輕重。他多部獲獎的文學作品都是以中國歷史為題材，人物描寫複雜及往往具有爭議性。導演田壯壯是著名的中國第五代導演，以風格別樹一幟，從不隨波逐流見稱。這次田壯壯以嚴峻大自然為舞台，挖掘出人內心最大的寂寞、最原始的情感及最深層的鬥爭。
1011,T-34：玩命坦克,戰爭,2021-02-03,02時19分,車庫娛樂,6.7,阿列克謝西多羅夫(AlekseySidorov),亞歷山大佩托洛夫(AlexanderPetrov)、文森茲凱佛(VinzenzKiefer)、艾琳娜史塔薛包姆(IrinaStarshenbaum),"★ 繼《怒火特攻隊》後，又一熱血沸騰之坦克大決戰再登大銀幕！★ 《鋼鐵英雄》《核爆家園》金獎製片最新戰爭史詩鉅作★ 《蜘蛛人：離家日》《刺客聯盟》特效團隊再現二戰傳奇坦克T-34雄風★ 榮獲 2020 俄羅斯金鷹獎最佳影片、最佳導演、最佳男主角、最佳女主角在內13項大獎提名★ 榮獲 2020 俄羅斯金鷹獎最佳導演、最佳改編劇本、最佳視覺效果3項大獎★ 打破俄羅斯影史開片票房紀錄，年度票房總冠軍 正值二戰如火如荼進行的1944年，一群勇敢無畏的俄羅斯士兵，試圖駕駛一台半毀的T-34戰車，從德軍的掌控中殺出重圍。為了所愛之人與祖國，他們將不計任何代價，誓死重返家園……"
1012,少林少女,動作,2008-08-29,01時47分,三貝德出品、蜜蜂工房／海樂影業發行,4.6,本廣克行,柴崎幸(ShibasakiKou)、江口洋介(YosukeEguchi)、岡村隆史(TakashiOkamura)、林子聰、田啟文、張雨綺(KittyZhangYuqi)、仲村徹,周星馳自導自演的【少林足球】及【功夫】風靡全日本，日本觀眾可說是對星爺的「少林功夫」非常着迷，特別邀請周星馳親自監製首部進軍日本的國際大片【少林少女】，請來演技出眾的當紅女星柴崎幸、型男江口洋介上陣，苦練少林功夫，並加入子弟兵張雨綺及笑彈林子聰、田啟文，且由熱愛中國功夫、曾執導過【大搜查線】的知名導演本廣克行掌舵，破天荒中、港、日合作携手打造動作喜劇【少林少女】，必令觀眾們耳目一新。故事是描述櫻澤 凜 (柴崎幸 飾)是一名極具武術天份的少女，自幼被送往中國少林寺學習少林拳，更矢志回日本將少林拳發揚光大。然而回到日本，凜卻驚見她爺爺所創立的道場已經荒廢，同門師兄弟也各散東西，而師父岩井拳見 (江口洋介 飾)更轉行改當中華料理廚師，並叫凜放棄少林拳。凜大受打擊，卻不肯言棄，決心一邊自行重建道場，一邊找尋機會叫人來學少林拳。敏敏 (張雨綺 飾)、鐵布三 (田啟文 飾)及水尚飄 (林子聰 飾) 三人同於岩井工作的中華餐館打工，敏敏對凜特別好奇，見她對少林拳滿腔熱誠，便將凜帶進國際星館大學的袋球隊打球，希望可以憑其身手提升球隊的實力，而凜亦因此進入國際星館大學就讀。可惜凜一開始空有一身好武功，卻忽略了團隊合作的重要性，更因為太過著重於個人功夫的技巧而令球隊於比賽中敗陣。幸而透過師父岩井及敏敏的提醒及鼓勵，凜終於明白到團隊合作的重要，更明白要將少林拳發揚光大並不光是叫人習拳，而是要將少林拳的精神融入生活，從而吸引其他人對武術的興趣。重新振作的凜再次融入球隊，更同時影響其他隊員也一起練習少林拳，各人的球技因而大大躍進！正當一切事情都看似順利時，道場及餐館卻突然被一班神秘人襲擊，岩井被打成重傷，敏敏更被綁架帶走！而凜此時發現原來一連串的襲擊都是由星館大學的校長大場雄一郎 (仲村徹 飾)指使，他更是十多年前使道場毀於一旦的兇手！為了救回敏敏，以及挽回道場及少林拳的尊嚴，凜決定以少林功夫隻身挑戰大場雄一郎，更激發起她自己一直都沒有發現的潛藏能量…….一場驚世的武術大戰即將在大螢幕爆發！
1013,酷狗寶貝之魔兔詛咒,溫馨/家庭,2005-10-21,01時34分,環球,,SteveBox(SteveBox)、尼克帕克(NickPark),海倫娜波漢卡特(HelenaBonhamCarter)、JohnThomson(JohnThomson)、PeterKay(PeterKay)、PeterSallis(PeterSallis)、雷夫范恩斯(RalphFiennes),愛吃乳酪的華力士和他忠心耿耿的掌門狗阿高是阿德曼製作公司曾榮獲奧斯卡獎短黏土動畫短片的主人翁，這一對最佳拍檔將首次主演他們的第一部動畫劇情長片，一部全新的冒險喜劇片。 故事描述華力士和阿高居住的社區即將舉辦一年一度的蔬菜大賽，每家菜農都卯足了勁想種出最大最漂亮的蔬菜，在大賽獨佔鰲頭，而華力士和阿高這對好搭檔開的除蟲公司也因此大發利市，在蔬菜大賽前幾天狠狠地賺了一大筆。但是華力士和阿高一向都主張以人道主義處置他們抓到的偷菜賊，於是後果就是華力比西街到處都是被他們抓來的小兔子。 這時突然來了一隻神秘的怪物，每天晚上趁著無人看管的時候潛入小鎮神聖的菜園，把大夥兒辛辛苦苦種的蔬菜啃食得慘不忍睹。於是蔬菜大賽主辦人陶廷頓夫人就雇請華力士和阿高這領名除蟲專家設法活捉這隻不知名的怪物。但是一直在追求陶廷頓夫人的維特夸特曼卻不懷好意地偷偷躲在一旁，他一心想要一槍射殺這隻怪物，成為全鎮的大英雄，然後贏得陶廷頓夫人的芳心，把這個美麗多金的貴婦人娶回家。 由於蔬菜大賽即將舉行，而華力士和阿高仍然對偷菜大盜無計可施，於是陶廷頓夫人別無選擇，只好被迫讓維特獵殺那隻偷菜大盜，但是她卻不知道他真正的目的將對她造成嚴重的後果，也將對華力士和阿高這對好搭檔造成威脅。
1014,魔物獵人,動作,2020-12-04,01時44分,索尼影業,5.2,保羅安德森(PaulW.S.Anderson),蜜拉喬娃維琪(MillaJovovich)、東尼嘉(TonyJaa)、迪亞哥波尼塔(DiegoBoneta)、朗帕曼(RonPerlman),本片根據CAPCOM熱門電玩遊戲改編，劇情描述在人類居住的世界背後，有個充滿危險強大的魔物世界，娜塔莉阿特彌斯中尉(蜜拉喬娃維琪 飾演)與由她帶領的菁英部隊進入了這個神秘時空，在這個超能怪物群居的新世界，將面臨著全團滅亡的生存之際。娜塔莉一行人在尋求返家之路時，她們遇到了一名能在這蠻荒之地生存的神秘獵人(東尼嘉 飾演)。面對蜂擁而至的凶狠且恐怖的魔物攻擊，娜塔莉和勇士們準備一一擊退並找到能順利回家的路…
1015,命運決勝點,動作,2008-03-14,01時48分,山水國際,6.7,伍迪艾倫(WoodyAllen),柯林法洛(ColinFarrell)、伊旺麥奎格(EwanMcGregor),伊恩(伊旺麥奎格飾)與泰瑞(柯林法洛飾)是一對住在倫敦南方的兄弟。從小生長在母親強勢、父親無能的家庭，使得兩人的家庭觀與眾不同。對窩曩丈夫忍無可忍的母親，將所有的期望都放在兩個兒子身上，她最大的期望，就是希望兩兄弟有一天能像他們的舅舅那樣，成為成功的商場霸主，賺進大把鈔票。長大後的兩兄弟，哥哥伊恩夢想開飯店，目標當一個酒店大亨，弟弟泰瑞則是不學無術，成了一名賭徒。都需要錢的兩個人，因為一次賽狗簽賭而發了筆橫財，兩兄弟先是開心地買了艘豪華遊艇，伊恩後來更憑著名貴的跑車把上美女，大享艷福。只是，意外之財果然是來得快、去得也快，吃喝玩樂一下子就揮霍一空，兩人很快又陷入經濟困境，無奈之餘只好向舅舅討救兵。怎知舅舅並不如母親所形容的一帆風順，反倒是有一屁股麻煩，更糟的是，這還即將引發成全家族的危機…舅舅因此開出條件：要錢，就先解決問題。而問題要解決，就得要兩兄弟動手殺人！除此之外，還得附帶處理一堆舅舅捅出的婁子…面對這種始料未及的狀況，這對早已為錢產生嫌隙的兄弟，更開始各懷鬼胎、相互猜忌…為了錢，兩兄弟會反目成仇？還是血濃於水的兄弟情，將喚起他們的良心？當親情、摯愛與金錢相互衝突時，原以為最愛的家人，有可能連張支票都不如…美國最知名的導演伍迪艾倫，在【愛情決勝點】大改一貫風格，高調啟用俊男美女牌，獲得票房口碑雙贏的成績之後，再度與英倫兩大帥哥合作，最新力作改走驚悚動作路線，再度自我超越，錯過絕對可惜！
1016,福爾圖娜之瞳,愛情,2019-05-03,01時51分,車庫娛樂,5.6,三木孝浩,神木隆之介(RyunosukeKamiki)、有村架純(KasumiArimura),"★ 改編自日本狂銷540萬本《永遠的0》作者百田尚樹衝擊之作★ 《明天，我要和昨天的妳約會》青春戀愛電影大師 三木孝浩 最新動人之作★ 氣質清新女神 有村架純 × 實力派演員 神木隆之介 首度詮釋戀人談場不平凡的戀愛★ 當能看穿命運的男子遇上死期將至的女子，交織出顫動你我內心的愛情故事 當你預見摯愛的人死期將至，你會做出什麼決定？ 木山慎一郎（神木隆之介 飾）小時候因空難而失去家人，他沒有朋友也沒有戀人，只是日復一日埋首於工作中。某日，他竟發覺自己擁有了「福爾圖娜之瞳」，能看見即將面臨死期的人們身體逐漸變透明的能力，這為他的生活帶來驚人的變化。 慎一郎每天都在煩惱自己為何擁有這樣的能力，後來在手機店偶然邂逅了桐生葵（有村架純 飾）。慎一郎與葵彼此互相吸引，開始一起過著幸福的日子。不過，慎一郎卻突然發現葵的身體開始透明了起來……"
